therion 5.4.1 (2017-04-18)
initialization file: /etc/therion.ini
reading ... done
checking optional fonts csr10 csti10 csbx10 csss10 csssi10 ... OK
checking optional fonts cmcyr10 cmcti10 cmcbx10 cmcss10 cmcssi10 ... OK
configuration file: thconfig
reading ... done
reading source files ... done
preprocessing database ... done
scanning centreline tree ... done
searching for centerline loops ... done
calculating station coordinates ... done
processing survey data ... 
####################### cavern log file ########################
 1> Survex 1.2.33
 2> Copyright © 1990-2017 Olly Betts
   7.58%   37.51%  upper_series_s1@clearwater_master
   0.52%   37.41%  alans_clearwater_5_s1@clearwater_master
   1.24%   37.11%  volcano_s1@clearwater_master
   1.16%   36.54%  boom_boom_s2@clearwater_master
   8.59%   31.66%  clearwater_6_s2@clearwater_master
   3.21%   31.23%  snake_track_s2@clearwater_master
   5.26%   30.80%  upper_series_s4@clearwater_master
  20.06%   30.00%  snow_slopes_s2@clearwater_master
   5.47%   29.43%  rampage_s1@clearwater_master
   2.42%   28.14%  cairn_farm_s3@clearwater_master
   0.30%   27.21%  clearwater_III_s2@clearwater_master
   0.90%   26.95%  high_noon_s2@clearwater_master
   2.34%   25.07%  nesters_s1@clearwater_master
   1.15%   22.39%  quattro_formaggio_s2@clearwater_master
   1.50%   22.08%  clearwater_river_s2@clearwater_master
   3.72%   21.99%  clearwater_II_s2@clearwater_master
   2.68%   21.38%  clearwater_II_s4@clearwater_master
   4.28%   20.57%  upper_series_s9@clearwater_master
   0.97%   20.16%  quattro_formaggio_s1@clearwater_master
   4.20%   19.16%  upper_series_s11@clearwater_master
   0.98%   19.00%  upper_series_s8@clearwater_master
   0.85%   18.23%  upskirt_s1@clearwater_master
   2.13%   16.80%  quattro_formaggio_s3@clearwater_master
   2.18%   16.69%  far_from_home_s1@clearwater_master
   0.26%   16.22%  greatwall_s1@clearwater_master
   1.32%   15.76%  nesters_s2@clearwater_master
   2.41%   15.31%  revival_s2@clearwater_master
   1.13%   14.51%  nesters_s4@clearwater_master
   1.07%   13.25%  armistice_s1@clearwater_master
   9.82%   13.21%  rampage_s3@clearwater_master
   1.57%   13.04%  quattro-formaggio_s4@clearwater_master
   0.36%   11.10%  troll_s1@clearwater_master
   0.98%   10.68%  clearwater_II_s1@clearwater_master
   0.97%   10.34%  nesters_s5@clearwater_master
   2.69%    9.86%  goldwater_s1@clearwater_master
   1.18%    9.74%  clearwater_river_s3@clearwater_master
   0.42%    9.63%  clearwater_7_s1@clearwater_master
   0.46%    9.17%  boom_boom_s3@clearwater_master
   1.33%    8.56%  upper_series_s3@clearwater_master
   0.92%    8.04%  dune_s2@clearwater_master
   0.04%    7.91%  jetstream_s3@clearwater_master
   1.02%    7.58%  edwins_long_cut_s2@clearwater_master
   1.78%    7.44%  upper_series_s12@clearwater_master
   0.30%    7.12%  upskirt_lower_s2@clearwater_master
   0.90%    7.09%  balcony_s1@clearwater_master
   0.53%    6.59%  clearwater_II_s3@clearwater_master
   0.02%    6.21%  nesters_s6@clearwater_master
   0.32%    5.79%  upper_series_s7@clearwater_master
   0.24%    5.62%  upskirt_lower_s1@clearwater_master
   1.77%    4.34%  edwins_long_cut_s3@clearwater_master
   0.10%    3.64%  cairn_farm_s2@clearwater_master
   0.32%    2.49%  upper_series_s6@clearwater_master
   0.56%    2.43%  edwins_long_cut_s4@clearwater_master
   0.87%    1.60%  armistice_s4@clearwater_master
   0.38%    1.19%  quattro_formaggio_s5@clearwater_master
   0.31%    0.76%  edwins_long_cut_s1@clearwater_master
   0.09%    0.67%  creedence_s5@clearwater_master
   0.12%    0.59%  high_noon_s3@clearwater_master
   0.02%    0.50%  and_finally_s2@clearwater_master
   0.02%    0.42%  creedence_s3@clearwater_master
   0.03%    0.40%  creedence_s4@clearwater_master
   0.02%    0.38%  crucible_offset_s1@clearwater_master
   0.04%    0.35%  high_noon_s1@clearwater_master
   0.04%    0.27%  helic_s1@clearwater_master
   0.02%    0.21%  jetstream_s0@clearwater_master
   0.05%    0.21%  jetstream_s1@clearwater_master
   0.01%    0.20%  jetstream_s6@clearwater_master
   0.01%    0.17%  creedence_s2@clearwater_master
   0.02%    0.15%  jetstream_s5@clearwater_master
   0.03%    0.14%  creedence_s7@clearwater_master
   0.02%    0.11%  jetstream_s2@clearwater_master
   0.00%    0.04%  troll_s3@clearwater_master
   0.00%    0.04%  dune_s1@clearwater_master
   0.00%    0.03%  bladerunner_s1@clearwater_master
   0.00%    0.02%  clearwater_III_s1@clearwater_master
   0.00%    0.01%  volcano_s2@clearwater_master
   0.00%    0.01%  and_finally_s4@clearwater_master
   0.00%    0.01%  clearwater_II_s5@clearwater_master
   0.00%    0.01%  volcano_s3@clearwater_master
   0.00%    0.00%  greatwall_s2@clearwater_master
   0.00%    0.00%  and_finally_s3@clearwater_master
   0.00%    0.00%  gnome_s1@clearwater_master
   0.00%    0.00%  creedence_s6@clearwater_master
   0.00%    0.00%  cleartop_s1@clearwater_master
   0.00%    0.00%  high_noon_s4@clearwater_master
   0.00%    0.00%  surface@clearwater_master
   0.00%    0.00%  rmaf_s1@clearwater_master
   0.00%    0.00%  troll_s2@clearwater_master
   0.00%    0.00%  upper_series_s5@clearwater_master
################### end of scrap distortions ###################
