set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 835 831 2 spiderpig spiderpig.whiterock_master "" "" "length: 405.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.61m (from 5@spiderpig.whiterock_master at 56.65m to 1@spiderpig.whiterock_master at 43.04m)\nnorth-south range: 294.45m (from 16@spiderpig.whiterock_master at 456666.07m to 2@spiderpig.whiterock_master at 456371.62m)\neast-west range: 240.42m (from 16@spiderpig.whiterock_master at 265577.12m to 1@spiderpig.whiterock_master at 265336.70m)\nnumber of shots: 15\nnumber of stations: 17"
xth_cp_data_tree_insert 837 831 2 animal_track_south animal_track_south.whiterock_master "" "" "length: 259.82m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.36m (from 2@animal_track_south.whiterock_master at 62.42m to 8@animal_track_south.whiterock_master at 52.06m)\nnorth-south range: 171.46m (from 14@animal_track_south.whiterock_master at 456835.93m to 11@animal_track_south.whiterock_master at 456664.47m)\neast-west range: 113.03m (from 2a@animal_track_south.whiterock_master at 265692.20m to 11@animal_track_south.whiterock_master at 265579.17m)\nnumber of shots: 14\nnumber of stations: 16"
xth_cp_data_tree_insert 839 831 2 api_chamber_cloud_rev1 api_chamber_cloud_rev1.whiterock_master "" "" "length: 1100.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 232.07m (from c356@api_chamber_cloud_rev1.whiterock_master at 403.01m to c57@api_chamber_cloud_rev1.whiterock_master at 170.94m)\nnorth-south range: 320.99m (from c131@api_chamber_cloud_rev1.whiterock_master at 452958.82m to c128a@api_chamber_cloud_rev1.whiterock_master at 452637.83m)\neast-west range: 218.16m (from c86@api_chamber_cloud_rev1.whiterock_master at 262904.12m to c120@api_chamber_cloud_rev1.whiterock_master at 262685.96m)\nnumber of shots: 1100\nnumber of stations: 2000"
xth_cp_data_tree_insert 841 831 2 if_the_shoe_fits if_the_shoe_fits.whiterock_master "" "" "length: 80.47m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.95m (from 12@if_the_shoe_fits.whiterock_master at 187.66m to 23@if_the_shoe_fits.whiterock_master at 174.71m)\nnorth-south range: 45.15m (from 21@if_the_shoe_fits.whiterock_master at 455301.88m to 23@if_the_shoe_fits.whiterock_master at 455256.73m)\neast-west range: 34.11m (from 12@if_the_shoe_fits.whiterock_master at 264493.22m to 23@if_the_shoe_fits.whiterock_master at 264459.11m)\nnumber of shots: 14\nnumber of stations: 16"
xth_cp_data_tree_insert 843 831 2 big_pit_ramp big_pit_ramp.whiterock_master "" "" "length: 57.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.63m (from 0@big_pit_ramp.whiterock_master at 198.73m to 5@big_pit_ramp.whiterock_master at 164.10m)\nnorth-south range: 25.71m (from 5@big_pit_ramp.whiterock_master at 455302.20m to 0@big_pit_ramp.whiterock_master at 455276.49m)\neast-west range: 38.13m (from 0@big_pit_ramp.whiterock_master at 264270.38m to 5@big_pit_ramp.whiterock_master at 264232.25m)\nnumber of shots: 5\nnumber of stations: 7"
xth_cp_data_tree_insert 845 831 2 down_t_pit down_t_pit.whiterock_master "" "" "length: 109.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 33.34m (from 0@down_t_pit.whiterock_master at 143.71m to 4@down_t_pit.whiterock_master at 110.37m)\nnorth-south range: 33.18m (from 9@down_t_pit.whiterock_master at 455286.96m to 0@down_t_pit.whiterock_master at 455253.78m)\neast-west range: 35.96m (from 13@down_t_pit.whiterock_master at 264279.66m to 3@down_t_pit.whiterock_master at 264243.70m)\nnumber of shots: 13\nnumber of stations: 15"
xth_cp_data_tree_insert 847 831 2 the_off_key_pitch the_off_key_pitch.whiterock_master "" "" "length: 131.58m (surface 0.00m, duplicated 0.00m)\nvertical range: 33.03m (from 0@the_off_key_pitch.whiterock_master at 205.77m to 9@the_off_key_pitch.whiterock_master at 172.74m)\nnorth-south range: 35.85m (from 14@the_off_key_pitch.whiterock_master at 455145.28m to 12@the_off_key_pitch.whiterock_master at 455109.43m)\neast-west range: 54.61m (from 14@the_off_key_pitch.whiterock_master at 264271.44m to 12@the_off_key_pitch.whiterock_master at 264216.83m)\nnumber of shots: 13\nnumber of stations: 15"
xth_cp_data_tree_insert 849 831 2 24bsa 24bsa.whiterock_master "" "" "length: 129.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.85m (from 21@24bsa.whiterock_master at 183.55m to 2@24bsa.whiterock_master at 162.70m)\nnorth-south range: 36.68m (from 23@24bsa.whiterock_master at 455825.97m to 12@24bsa.whiterock_master at 455789.29m)\neast-west range: 32.25m (from 16@24bsa.whiterock_master at 264325.83m to 4@24bsa.whiterock_master at 264293.58m)\nnumber of shots: 22\nnumber of stations: 24"
xth_cp_data_tree_insert 851 831 2 apismal_resurveying apismal_resurveying.whiterock_master "" "" "length: 34.39m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.74m (from 7@apismal_resurveying.whiterock_master at 176.94m to 3@apismal_resurveying.whiterock_master at 170.20m)\nnorth-south range: 18.05m (from 6@apismal_resurveying.whiterock_master at 455756.95m to 0@apismal_resurveying.whiterock_master at 455738.90m)\neast-west range: 12.58m (from 7@apismal_resurveying.whiterock_master at 264356.18m to 0@apismal_resurveying.whiterock_master at 264343.60m)\nnumber of shots: 6\nnumber of stations: 8"
xth_cp_data_tree_insert 853 831 2 cake_weasel cake_weasel.whiterock_master "" "" "length: 150.18m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.51m (from 5@cake_weasel.whiterock_master at 182.99m to 25@cake_weasel.whiterock_master at 161.48m)\nnorth-south range: 48.71m (from 16@cake_weasel.whiterock_master at 455846.20m to 1@cake_weasel.whiterock_master at 455797.49m)\neast-west range: 33.22m (from 1@cake_weasel.whiterock_master at 264293.71m to 25@cake_weasel.whiterock_master at 264260.49m)\nnumber of shots: 35\nnumber of stations: 37"
xth_cp_data_tree_insert 855 831 2 the_pickle_jar the_pickle_jar.whiterock_master "" "" "length: 130.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 39.67m (from 14@the_pickle_jar.whiterock_master at 245.87m to 7@the_pickle_jar.whiterock_master at 206.20m)\nnorth-south range: 18.03m (from 11@the_pickle_jar.whiterock_master at 455548.06m to 0@the_pickle_jar.whiterock_master at 455530.03m)\neast-west range: 38.83m (from 0@the_pickle_jar.whiterock_master at 264170.92m to 6@the_pickle_jar.whiterock_master at 264132.09m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 857 831 2 apisment_chamber apisment_chamber.whiterock_master "" "" "length: 144.22m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.20m (from 4@apisment_chamber.whiterock_master at 260.90m to 13@apisment_chamber.whiterock_master at 235.70m)\nnorth-south range: 65.89m (from 7@apisment_chamber.whiterock_master at 455477.62m to 16@apisment_chamber.whiterock_master at 455411.73m)\neast-west range: 68.89m (from 4@apisment_chamber.whiterock_master at 264074.44m to 16@apisment_chamber.whiterock_master at 264005.55m)\nnumber of shots: 15\nnumber of stations: 17"
xth_cp_data_tree_insert 859 831 2 i_cant_believe_its_not_better i_cant_believe_its_not_better.whiterock_master "" "" "length: 100.10m (surface 0.00m, duplicated 32.15m)\nvertical range: 37.17m (from 12@i_cant_believe_its_not_better.whiterock_master at 162.99m to 7@i_cant_believe_its_not_better.whiterock_master at 125.82m)\nnorth-south range: 74.49m (from 13@i_cant_believe_its_not_better.whiterock_master at 455584.94m to 9@i_cant_believe_its_not_better.whiterock_master at 455510.45m)\neast-west range: 72.72m (from 13@i_cant_believe_its_not_better.whiterock_master at 264138.02m to 7@i_cant_believe_its_not_better.whiterock_master at 264065.30m)\nnumber of shots: 11\nnumber of stations: 14"
xth_cp_data_tree_insert 861 831 2 rock_it_man rock_it_man.whiterock_master "" "" "length: 28.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.51m (from 1@rock_it_man.whiterock_master at 142.58m to 8@rock_it_man.whiterock_master at 129.07m)\nnorth-south range: 5.17m (from 5@rock_it_man.whiterock_master at 455486.43m to 2@rock_it_man.whiterock_master at 455481.26m)\neast-west range: 19.71m (from 1@rock_it_man.whiterock_master at 264319.30m to 8@rock_it_man.whiterock_master at 264299.59m)\nnumber of shots: 7\nnumber of stations: 9"
xth_cp_data_tree_insert 863 831 2 bit_on_the_side bit_on_the_side.whiterock_master "" "" "length: 31.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 14.55m (from 1@bit_on_the_side.whiterock_master at 149.14m to 5@bit_on_the_side.whiterock_master at 134.59m)\nnorth-south range: 13.32m (from 5@bit_on_the_side.whiterock_master at 455704.42m to 1@bit_on_the_side.whiterock_master at 455691.10m)\neast-west range: 21.84m (from 5@bit_on_the_side.whiterock_master at 264517.83m to 1@bit_on_the_side.whiterock_master at 264495.99m)\nnumber of shots: 4\nnumber of stations: 6"
xth_cp_data_tree_insert 865 831 2 unintended_consequences unintended_consequences.whiterock_master "" "" "length: 91.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.09m (from 16@unintended_consequences.whiterock_master at 328.66m to 1@unintended_consequences.whiterock_master at 286.57m)\nnorth-south range: 43.85m (from 1@unintended_consequences.whiterock_master at 455828.71m to 16@unintended_consequences.whiterock_master at 455784.86m)\neast-west range: 23.18m (from 13@unintended_consequences.whiterock_master at 264306.66m to 3@unintended_consequences.whiterock_master at 264283.48m)\nnumber of shots: 14\nnumber of stations: 16"
xth_cp_data_tree_insert 867 831 2 out_of_africa out_of_africa.whiterock_master "" "" "length: 1563.07m (surface 0.00m, duplicated 0.00m)\nvertical range: 132.81m (from 34@out_of_africa.whiterock_master at 283.55m to 1@out_of_africa.whiterock_master at 150.74m)\nnorth-south range: 441.29m (from 1@out_of_africa.whiterock_master at 456116.68m to 31@out_of_africa.whiterock_master at 455675.39m)\neast-west range: 311.02m (from 36@out_of_africa.whiterock_master at 264352.34m to 31@out_of_africa.whiterock_master at 264041.32m)\nnumber of shots: 75\nnumber of stations: 77"
xth_cp_data_tree_insert 869 831 2 rabbit_of_negative_euphoria rabbit_of_negative_euphoria.whiterock_master "" "" "length: 83.28m (surface 0.00m, duplicated 9.54m)\nvertical range: 47.98m (from 2@rabbit_of_negative_euphoria.whiterock_master at 155.17m to 14@rabbit_of_negative_euphoria.whiterock_master at 107.19m)\nnorth-south range: 30.17m (from 14@rabbit_of_negative_euphoria.whiterock_master at 455898.86m to 3@rabbit_of_negative_euphoria.whiterock_master at 455868.69m)\neast-west range: 50.74m (from 1@rabbit_of_negative_euphoria.whiterock_master at 264598.74m to 13@rabbit_of_negative_euphoria.whiterock_master at 264548.00m)\nnumber of shots: 13\nnumber of stations: 15"
xth_cp_data_tree_insert 871 831 2 shimmering_shower_passage shimmering_shower_passage.whiterock_master "" "" "length: 1605.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 54.20m (from 9b@shimmering_shower_passage.whiterock_master at 180.86m to 24@shimmering_shower_passage.whiterock_master at 126.66m)\nnorth-south range: 962.13m (from 30a@shimmering_shower_passage.whiterock_master at 456295.35m to 9b@shimmering_shower_passage.whiterock_master at 455333.22m)\neast-west range: 659.91m (from 30a@shimmering_shower_passage.whiterock_master at 264908.28m to 24@shimmering_shower_passage.whiterock_master at 264248.37m)\nnumber of shots: 72\nnumber of stations: 72"
xth_cp_data_tree_insert 873 831 2 magic_money_tree_2 magic_money_tree_2.whiterock_master "" "" "length: 22.06m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.63m (from 2@magic_money_tree_2.whiterock_master at 92.47m to 3@magic_money_tree_2.whiterock_master at 81.84m)\nnorth-south range: 7.56m (from 2@magic_money_tree_2.whiterock_master at 454848.45m to 3@magic_money_tree_2.whiterock_master at 454840.89m)\neast-west range: 10.58m (from 4@magic_money_tree_2.whiterock_master at 263700.87m to 2@magic_money_tree_2.whiterock_master at 263690.29m)\nnumber of shots: 2\nnumber of stations: 5"
xth_cp_data_tree_insert 875 831 2 on_the_rink on_the_rink.whiterock_master "" "" "length: 276.11m (surface 0.00m, duplicated 16.59m)\nvertical range: 73.24m (from 26@on_the_rink.whiterock_master at 131.91m to 15@on_the_rink.whiterock_master at 58.67m)\nnorth-south range: 71.95m (from 39@on_the_rink.whiterock_master at 454462.56m to 24@on_the_rink.whiterock_master at 454390.61m)\neast-west range: 105.37m (from 31@on_the_rink.whiterock_master at 263415.28m to 14@on_the_rink.whiterock_master at 263309.91m)\nnumber of shots: 38\nnumber of stations: 40"
xth_cp_data_tree_insert 877 831 2 bird_bath bird_bath.whiterock_master "" "" "length: 84.14m (surface 0.00m, duplicated 28.16m)\nvertical range: 68.85m (from 0@bird_bath.whiterock_master at 174.98m to 8@bird_bath.whiterock_master at 106.13m)\nnorth-south range: 16.54m (from 9@bird_bath.whiterock_master at 454514.96m to 1@bird_bath.whiterock_master at 454498.42m)\neast-west range: 51.48m (from 9@bird_bath.whiterock_master at 263623.77m to 0@bird_bath.whiterock_master at 263572.29m)\nnumber of shots: 15\nnumber of stations: 19"
xth_cp_data_tree_insert 879 831 2 wet_dreams wet_dreams.whiterock_master "" "" "length: 218.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 38.91m (from 5@wet_dreams.whiterock_master at 232.10m to 18@wet_dreams.whiterock_master at 193.19m)\nnorth-south range: 43.05m (from 16@wet_dreams.whiterock_master at 454521.20m to 6@wet_dreams.whiterock_master at 454478.15m)\neast-west range: 107.04m (from 16@wet_dreams.whiterock_master at 263581.68m to 4@wet_dreams.whiterock_master at 263474.64m)\nnumber of shots: 18\nnumber of stations: 20"
xth_cp_data_tree_insert 881 831 2 perpetual_external_2 perpetual_external_2.whiterock_master "" "" "length: 152.41m (surface 0.00m, duplicated 0.00m)\nvertical range: 78.27m (from 1@perpetual_external_2.whiterock_master at 146.69m to 12@perpetual_external_2.whiterock_master at 68.42m)\nnorth-south range: 31.66m (from 12@perpetual_external_2.whiterock_master at 454794.03m to 1@perpetual_external_2.whiterock_master at 454762.37m)\neast-west range: 79.93m (from 16@perpetual_external_2.whiterock_master at 263606.10m to 11@perpetual_external_2.whiterock_master at 263526.17m)\nnumber of shots: 13\nnumber of stations: 15"
xth_cp_data_tree_insert 883 831 2 clickbait clickbait.whiterock_master "" "" "length: 1118.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 47.04m (from 78@clickbait.whiterock_master at 267.53m to 94@clickbait.whiterock_master at 220.49m)\nnorth-south range: 292.52m (from 93@clickbait.whiterock_master at 455759.91m to 76@clickbait.whiterock_master at 455467.39m)\neast-west range: 202.52m (from 30@clickbait.whiterock_master at 264185.02m to 94@clickbait.whiterock_master at 263982.50m)\nnumber of shots: 91\nnumber of stations: 94"
xth_cp_data_tree_insert 885 831 2 unbeliever unbeliever.whiterock_master "" "" "length: 493.18m (surface 0.00m, duplicated 214.39m)\nvertical range: 61.03m (from 33@unbeliever.whiterock_master at 158.87m to 12@unbeliever.whiterock_master at 97.84m)\nnorth-south range: 263.66m (from 45@unbeliever.whiterock_master at 455469.37m to 2@unbeliever.whiterock_master at 455205.71m)\neast-west range: 172.49m (from 40@unbeliever.whiterock_master at 264053.85m to 4@unbeliever.whiterock_master at 263881.36m)\nnumber of shots: 41\nnumber of stations: 44"
xth_cp_data_tree_insert 887 831 2 do_you_hear_the_cavers_sing do_you_hear_the_cavers_sing.whiterock_master "" "" "length: 305.28m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.95m (from 15@do_you_hear_the_cavers_sing.whiterock_master at 232.61m to 1@do_you_hear_the_cavers_sing.whiterock_master at 173.66m)\nnorth-south range: 114.19m (from 20@do_you_hear_the_cavers_sing.whiterock_master at 455223.58m to 40@do_you_hear_the_cavers_sing.whiterock_master at 455109.39m)\neast-west range: 135.07m (from 20@do_you_hear_the_cavers_sing.whiterock_master at 264384.92m to 2@do_you_hear_the_cavers_sing.whiterock_master at 264249.85m)\nnumber of shots: 28\nnumber of stations: 33"
xth_cp_data_tree_insert 889 831 2 doncaster_virgin doncaster_virgin.whiterock_master "" "" "length: 130.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 74.17m (from 14@doncaster_virgin.whiterock_master at 162.47m to 1@doncaster_virgin.whiterock_master at 88.30m)\nnorth-south range: 80.11m (from 15@doncaster_virgin.whiterock_master at 455415.07m to 0@doncaster_virgin.whiterock_master at 455334.96m)\neast-west range: 60.83m (from 1@doncaster_virgin.whiterock_master at 264540.01m to 11@doncaster_virgin.whiterock_master at 264479.18m)\nnumber of shots: 13\nnumber of stations: 17"
xth_cp_data_tree_insert 891 831 2 sharp_folly sharp_folly.whiterock_master "" "" "length: 112.77m (surface 0.00m, duplicated 0.00m)\nvertical range: 38.56m (from 13@sharp_folly.whiterock_master at 140.96m to 22@sharp_folly.whiterock_master at 102.40m)\nnorth-south range: 8.14m (from 16@sharp_folly.whiterock_master at 455307.46m to 4c@sharp_folly.whiterock_master at 455299.32m)\neast-west range: 49.15m (from 5@sharp_folly.whiterock_master at 264044.48m to 22@sharp_folly.whiterock_master at 263995.33m)\nnumber of shots: 23\nnumber of stations: 25"
xth_cp_data_tree_insert 893 831 2 black_joke black_joke.whiterock_master "" "" "length: 124.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 54.72m (from 2@black_joke.whiterock_master at 167.69m to 13@black_joke.whiterock_master at 112.97m)\nnorth-south range: 28.39m (from 2@black_joke.whiterock_master at 455322.54m to 11@black_joke.whiterock_master at 455294.15m)\neast-west range: 59.26m (from 2@black_joke.whiterock_master at 264108.94m to 6@black_joke.whiterock_master at 264049.68m)\nnumber of shots: 11\nnumber of stations: 13"
xth_cp_data_tree_insert 895 831 2 perpetual_extentions perpetual_extentions.whiterock_master "" "" "length: 390.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 95.31m (from 42@perpetual_extentions.whiterock_master at 227.25m to 11@perpetual_extentions.whiterock_master at 131.94m)\nnorth-south range: 118.43m (from 5@perpetual_extentions.whiterock_master at 454861.36m to 42@perpetual_extentions.whiterock_master at 454742.93m)\neast-west range: 103.82m (from 11@perpetual_extentions.whiterock_master at 263713.78m to 46@perpetual_extentions.whiterock_master at 263609.96m)\nnumber of shots: 42\nnumber of stations: 44"
