set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 898 858 2 endofmez endofmez.racer_master "" "" "length: 89.71m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.12m (from s126a@endofmez.racer_master at 124.57m to s8@endofmez.racer_master at 90.45m)\nnorth-south range: 52.81m (from s8@endofmez.racer_master at 448759.71m to s126b@endofmez.racer_master at 448706.90m)\neast-west range: 19.68m (from s126d@endofmez.racer_master at 259450.36m to s126a@endofmez.racer_master at 259430.68m)\nnumber of shots: 4\nnumber of stations: 6"
xth_cp_data_tree_insert 900 858 2 circleline circleline.racer_master "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 902 858 2 circ3 circ3.racer_master "" "" "length: 20.21m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.49m (from s761@circ3.racer_master at 88.26m to s760@circ3.racer_master at 78.77m)\nnorth-south range: 4.31m (from s760@circ3.racer_master at 448586.53m to s761@circ3.racer_master at 448582.22m)\neast-west range: 17.31m (from s761@circ3.racer_master at 259174.00m to s760@circ3.racer_master at 259156.69m)\nnumber of shots: 1\nnumber of stations: 3"
xth_cp_data_tree_insert 904 858 2 branchpassage branchpassage.racer_master "" "" "length: 89.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.89m (from s414@branchpassage.racer_master at 116.24m to s410@branchpassage.racer_master at 91.35m)\nnorth-south range: 33.80m (from s410@branchpassage.racer_master at 448474.29m to s413@branchpassage.racer_master at 448440.49m)\neast-west range: 33.75m (from s39@branchpassage.racer_master at 259099.40m to s411@branchpassage.racer_master at 259065.65m)\nnumber of shots: 5\nnumber of stations: 7"
xth_cp_data_tree_insert 906 858 2 bensstu bensstu.racer_master "" "" "length: 3.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.14m (from s503@bensstu.racer_master at 209.00m to s504@bensstu.racer_master at 207.86m)\nnorth-south range: 3.35m (from s504@bensstu.racer_master at 448286.38m to s503@bensstu.racer_master at 448283.03m)\neast-west range: 1.39m (from s503@bensstu.racer_master at 258983.96m to s504@bensstu.racer_master at 258982.57m)\nnumber of shots: 1\nnumber of stations: 3"
xth_cp_data_tree_insert 908 858 2 bens3 bens3.racer_master "" "" "length: 15.21m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.29m (from s508@bens3.racer_master at 187.94m to s509@bens3.racer_master at 184.65m)\nnorth-south range: 11.54m (from s509@bens3.racer_master at 448272.20m to s508@bens3.racer_master at 448260.66m)\neast-west range: 9.34m (from s508@bens3.racer_master at 258997.34m to s509@bens3.racer_master at 258988.00m)\nnumber of shots: 1\nnumber of stations: 3"
xth_cp_data_tree_insert 910 858 2 bens2 bens2.racer_master "" "" "length: 90.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.93m (from s515@bens2.racer_master at 210.03m to s500@bens2.racer_master at 191.10m)\nnorth-south range: 50.71m (from s507@bens2.racer_master at 448297.87m to s513@bens2.racer_master at 448247.16m)\neast-west range: 28.61m (from s515@bens2.racer_master at 259004.44m to s507@bens2.racer_master at 258975.83m)\nnumber of shots: 11\nnumber of stations: 13"
xth_cp_data_tree_insert 912 858 2 toomuchroom toomuchroom.racer_master "" "" "length: 190.39m (surface 0.00m, duplicated 0.00m)\nvertical range: 35.56m (from s307@toomuchroom.racer_master at 221.70m to s302@toomuchroom.racer_master at 186.14m)\nnorth-south range: 112.51m (from s300@toomuchroom.racer_master at 448344.85m to s307@toomuchroom.racer_master at 448232.34m)\neast-west range: 84.26m (from s300@toomuchroom.racer_master at 259090.94m to s308@toomuchroom.racer_master at 259006.68m)\nnumber of shots: 8\nnumber of stations: 10"
xth_cp_data_tree_insert 914 858 2 aspirins aspirins.racer_master "" "" "length: 65.51m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.77m (from s93@aspirins.racer_master at 196.16m to s90@aspirins.racer_master at 190.39m)\nnorth-south range: 25.31m (from s90@aspirins.racer_master at 448485.81m to s92@aspirins.racer_master at 448460.50m)\neast-west range: 38.04m (from s94@aspirins.racer_master at 259452.34m to s91@aspirins.racer_master at 259414.30m)\nnumber of shots: 4\nnumber of stations: 6"
xth_cp_data_tree_insert 916 858 2 asp3 asp3.racer_master "" "" "length: 28.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.76m (from s87@asp3.racer_master at 205.55m to s88@asp3.racer_master at 203.79m)\nnorth-south range: 17.54m (from s87@asp3.racer_master at 448524.86m to s89@asp3.racer_master at 448507.32m)\neast-west range: 21.85m (from s87@asp3.racer_master at 259401.10m to s89@asp3.racer_master at 259379.25m)\nnumber of shots: 2\nnumber of stations: 4"
xth_cp_data_tree_insert 918 858 2 asp2 asp2.racer_master "" "" "length: 273.18m (surface 0.00m, duplicated 0.00m)\nvertical range: 47.91m (from s71@asp2.racer_master at 242.50m to s83@asp2.racer_master at 194.59m)\nnorth-south range: 98.74m (from s71@asp2.racer_master at 448614.40m to s82@asp2.racer_master at 448515.66m)\neast-west range: 68.89m (from s83@asp2.racer_master at 259422.25m to s76@asp2.racer_master at 259353.36m)\nnumber of shots: 15\nnumber of stations: 17"
xth_cp_data_tree_insert 920 858 2 whymper whymper.racer_master "" "" "length: 621.14m (surface 0.00m, duplicated 0.00m)\nvertical range: 126.03m (from s60@whymper.racer_master at 246.56m to s40@whymper.racer_master at 120.53m)\nnorth-south range: 271.52m (from s70@whymper.racer_master at 448621.78m to s49@whymper.racer_master at 448350.26m)\neast-west range: 316.33m (from s69@whymper.racer_master at 259369.16m to s43@whymper.racer_master at 259052.83m)\nnumber of shots: 28\nnumber of stations: 32"
xth_cp_data_tree_insert 922 858 2 racer89 racer89.racer_master "" "" "length: 712.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.75m (from 13@racer89.racer_master at 79.64m to 37@racer89.racer_master at 52.89m)\nnorth-south range: 153.70m (from 1@racer89.racer_master at 448788.03m to 27@racer89.racer_master at 448634.33m)\neast-west range: 574.00m (from 1@racer89.racer_master at 259439.16m to cairn@racer89.racer_master at 258865.16m)\nnumber of shots: 35\nnumber of stations: 39"
xth_cp_data_tree_insert 924 858 2 entrances entrances.racer_master "" "" "length: 217.89m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.95m (from 17@entrances.racer_master at 60.12m to 1@entrances.racer_master at 32.17m)\nnorth-south range: 59.98m (from 25@entrances.racer_master at 448801.13m to 8@entrances.racer_master at 448741.15m)\neast-west range: 94.60m (from 18@entrances.racer_master at 258900.07m to 1@entrances.racer_master at 258805.47m)\nnumber of shots: 21\nnumber of stations: 24"
xth_cp_data_tree_insert 1676 858 2 passaget passaget.racer_master "" "" "length: 71.25m (surface 0.00m, duplicated 0.00m)\nvertical range: 38.07m (from s400@passaget.racer_master at 105.88m to s403@passaget.racer_master at 67.81m)\nnorth-south range: 22.79m (from s403@passaget.racer_master at 448502.01m to s402@passaget.racer_master at 448479.22m)\neast-west range: 42.52m (from s400@passaget.racer_master at 259108.04m to s403@passaget.racer_master at 259065.52m)\nnumber of shots: 3\nnumber of stations: 6"
xth_cp_data_tree_insert 1678 858 2 circ2 circ2.racer_master "" "" "length: 329.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 65.80m (from s733@circ2.racer_master at 108.10m to s711@circ2.racer_master at 42.30m)\nnorth-south range: 114.84m (from s721@circ2.racer_master at 448591.51m to s733@circ2.racer_master at 448476.67m)\neast-west range: 112.02m (from s730@circ2.racer_master at 259160.73m to s708@circ2.racer_master at 259048.71m)\nnumber of shots: 34\nnumber of stations: 36"
xth_cp_data_tree_insert 1680 858 2 eyeholes eyeholes.racer_master "" "" "length: 280.89m (surface 0.00m, duplicated 0.00m)\nvertical range: 61.88m (from s605@eyeholes.racer_master at 111.07m to s617@eyeholes.racer_master at 49.19m)\nnorth-south range: 85.21m (from s603@eyeholes.racer_master at 448585.87m to s612@eyeholes.racer_master at 448500.66m)\neast-west range: 50.92m (from s615@eyeholes.racer_master at 259384.10m to s605@eyeholes.racer_master at 259333.18m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 1682 858 2 mez2 mez2.racer_master "" "" "length: 256.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.53m (from s105@mez2.racer_master at 142.16m to s100@mez2.racer_master at 120.63m)\nnorth-south range: 152.34m (from s112@mez2.racer_master at 448578.55m to s102@mez2.racer_master at 448426.21m)\neast-west range: 150.02m (from s112@mez2.racer_master at 259240.44m to s101@mez2.racer_master at 259090.42m)\nnumber of shots: 12\nnumber of stations: 14"
xth_cp_data_tree_insert 926 1 1 lagangs_master lagangs_master "" "" "length: 14039.45m (surface 1172.16m, duplicated 2640.52m)\nvertical range: 104.07m (from 17n@anniversary_upper.lagangs_master at 126.82m to 10@lagans_fastlane_sidepsg.lagangs_master at 22.75m)\nnorth-south range: 1209.67m (from 1_113@main_passage.lagangs_master at 448736.24m to 13@lagans_dream_pool.lagangs_master at 447526.57m)\neast-west range: 1322.49m (from 0i@2.the_david_loop.lagangs_master at 259704.92m to 31@disappointmentpassage.lagangs_master at 258382.43m)\nnumber of shots: 2144\nnumber of stations: 2095"
xth_cp_data_tree_insert 928 926 2 surfacemainent2fastlaneent surfacemainent2fastlaneent.lagangs_master "" "" "length: 0.00m (surface 676.60m, duplicated 0.00m)\nvertical range: 0.61m (from 3@surfacemainent2fastlaneent.lagangs_master at 34.21m to 2@surfacemainent2fastlaneent.lagangs_master at 33.60m)\nnorth-south range: 4.54m (from 2@surfacemainent2fastlaneent.lagangs_master at 447649.90m to 3@surfacemainent2fastlaneent.lagangs_master at 447645.36m)\neast-west range: 13.08m (from 2@surfacemainent2fastlaneent.lagangs_master at 258619.31m to 3@surfacemainent2fastlaneent.lagangs_master at 258606.23m)\nnumber of shots: 57\nnumber of stations: 61"
xth_cp_data_tree_insert 930 926 2 anniversary_upper anniversary_upper.lagangs_master "" "" "length: 519.24m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.96m (from 17n@anniversary_upper.lagangs_master at 126.82m to 27d@anniversary_upper.lagangs_master at 106.86m)\nnorth-south range: 53.52m (from 19f@anniversary_upper.lagangs_master at 448024.21m to 29a@anniversary_upper.lagangs_master at 447970.69m)\neast-west range: 40.76m (from 29a@anniversary_upper.lagangs_master at 258662.39m to 11f@anniversary_upper.lagangs_master at 258621.63m)\nnumber of shots: 148\nnumber of stations: 163"
xth_cp_data_tree_insert 932 926 2 andy_farrant_fastlane_cross_section_2 andy_farrant_fastlane_cross_section_2.lagangs_master "" "" "length: 0.00m (surface 0.00m, duplicated 45.58m)\nvertical range: 0.48m (from 1@andy_farrant_fastlane_cross_section_2.lagangs_master at 35.19m to 33@andy_farrant_fastlane_cross_section_2.lagangs_master at 34.71m)\nnorth-south range: 3.26m (from 1@andy_farrant_fastlane_cross_section_2.lagangs_master at 447914.76m to 33@andy_farrant_fastlane_cross_section_2.lagangs_master at 447911.50m)\neast-west range: 45.46m (from 1@andy_farrant_fastlane_cross_section_2.lagangs_master at 258913.57m to 33@andy_farrant_fastlane_cross_section_2.lagangs_master at 258868.11m)\nnumber of shots: 1\nnumber of stations: 3"
xth_cp_data_tree_insert 934 926 2 andy_farrant_fastlane_cross_section_1 andy_farrant_fastlane_cross_section_1.lagangs_master "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 936 926 2 tubeways tubeways.lagangs_master "" "" "length: 392.96m (surface 149.41m, duplicated 0.00m)\nvertical range: 19.97m (from 3d@1.tubeways.lagangs_master at 44.05m to 17d@1.tubeways.lagangs_master at 24.08m)\nnorth-south range: 118.72m (from 2e@1.tubeways.lagangs_master at 447767.13m to 33@1.tubeways.lagangs_master at 447648.41m)\neast-west range: 98.94m (from 34@1.tubeways.lagangs_master at 258624.03m to 0@1.tubeways.lagangs_master at 258525.09m)\nnumber of shots: 142\nnumber of stations: 144"
xth_cp_data_tree_insert 938 936 3 1 1.tubeways.lagangs_master "" "" "length: 392.96m (surface 149.41m, duplicated 0.00m)\nvertical range: 19.97m (from 3d@1.tubeways.lagangs_master at 44.05m to 17d@1.tubeways.lagangs_master at 24.08m)\nnorth-south range: 118.72m (from 2e@1.tubeways.lagangs_master at 447767.13m to 33@1.tubeways.lagangs_master at 447648.41m)\neast-west range: 98.94m (from 34@1.tubeways.lagangs_master at 258624.03m to 0@1.tubeways.lagangs_master at 258525.09m)\nnumber of shots: 142\nnumber of stations: 144"
xth_cp_data_tree_insert 940 926 2 anniversary_passage anniversary_passage.lagangs_master "" "" "length: 184.02m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.73m (from 1@anniversary_passage.lagangs_master at 104.42m to 24@anniversary_passage.lagangs_master at 66.69m)\nnorth-south range: 23.13m (from 14@anniversary_passage.lagangs_master at 448000.24m to 4@anniversary_passage.lagangs_master at 447977.11m)\neast-west range: 88.71m (from 1@anniversary_passage.lagangs_master at 258624.91m to 10@anniversary_passage.lagangs_master at 258536.20m)\nnumber of shots: 23\nnumber of stations: 25"
xth_cp_data_tree_insert 942 926 2 fast_lane_aven fast_lane_aven.lagangs_master "" "" "length: 300.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 33.34m (from 1h@fast_lane_aven.lagangs_master at 67.46m to 5@fast_lane_aven.lagangs_master at 34.12m)\nnorth-south range: 21.38m (from 3e@fast_lane_aven.lagangs_master at 447924.77m to 1h@fast_lane_aven.lagangs_master at 447903.39m)\neast-west range: 29.41m (from 0@fast_lane_aven.lagangs_master at 258639.93m to 2d@fast_lane_aven.lagangs_master at 258610.52m)\nnumber of shots: 47\nnumber of stations: 49"
xth_cp_data_tree_insert 944 926 2 showcave2017 showcave2017.lagangs_master "" "" "length: 2221.66m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.19m (from 4_19@showcave2017.lagangs_master at 43.67m to 6_12@showcave2017.lagangs_master at 30.48m)\nnorth-south range: 368.54m (from 6_4@showcave2017.lagangs_master at 448018.57m to 4_15d@showcave2017.lagangs_master at 447650.03m)\neast-west range: 542.37m (from sc5@showcave2017.lagangs_master at 258971.89m to 2@showcave2017.lagangs_master at 258429.52m)\nnumber of shots: 111\nnumber of stations: 67"
xth_cp_data_tree_insert 946 926 2 the_badger_hole the_badger_hole.lagangs_master "" "" "length: 119.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.74m (from 5c@1.the_badger_hole.lagangs_master at 59.88m to 2@1.the_badger_hole.lagangs_master at 34.14m)\nnorth-south range: 37.16m (from 5e@1.the_badger_hole.lagangs_master at 447928.10m to 2a@1.the_badger_hole.lagangs_master at 447890.94m)\neast-west range: 18.24m (from 2a@1.the_badger_hole.lagangs_master at 258664.46m to 5e@1.the_badger_hole.lagangs_master at 258646.22m)\nnumber of shots: 32\nnumber of stations: 35"
xth_cp_data_tree_insert 948 946 3 1 1.the_badger_hole.lagangs_master "" "" "length: 119.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.74m (from 5c@1.the_badger_hole.lagangs_master at 59.88m to 2@1.the_badger_hole.lagangs_master at 34.14m)\nnorth-south range: 37.16m (from 5e@1.the_badger_hole.lagangs_master at 447928.10m to 2a@1.the_badger_hole.lagangs_master at 447890.94m)\neast-west range: 18.24m (from 2a@1.the_badger_hole.lagangs_master at 258664.46m to 5e@1.the_badger_hole.lagangs_master at 258646.22m)\nnumber of shots: 32\nnumber of stations: 35"
xth_cp_data_tree_insert 950 926 2 the_david_loop the_david_loop.lagangs_master "" "" "length: 540.11m (surface 0.00m, duplicated 315.00m)\nvertical range: 9.41m (from 2e@2.the_david_loop.lagangs_master at 38.55m to 34@2.the_david_loop.lagangs_master at 29.14m)\nnorth-south range: 162.79m (from 10@3.the_david_loop.lagangs_master at 448697.01m to 35@2.the_david_loop.lagangs_master at 448534.22m)\neast-west range: 204.53m (from 0i@2.the_david_loop.lagangs_master at 259704.92m to 33@2.the_david_loop.lagangs_master at 259500.39m)\nnumber of shots: 153\nnumber of stations: 129"
xth_cp_data_tree_insert 952 950 3 3 3.the_david_loop.lagangs_master "" "" "length: 77.16m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.68m (from 6@3.the_david_loop.lagangs_master at 31.19m to 4@3.the_david_loop.lagangs_master at 29.51m)\nnorth-south range: 22.67m (from 10@3.the_david_loop.lagangs_master at 448697.01m to 18@3.the_david_loop.lagangs_master at 448674.34m)\neast-west range: 29.92m (from 3@3.the_david_loop.lagangs_master at 259703.88m to 18@3.the_david_loop.lagangs_master at 259673.96m)\nnumber of shots: 18\nnumber of stations: 19"
